shape,cut,color,clarity,report,type
Round,Super Ideal,I,VVS1,GIA,natural
Round,Very Good,E,SI1,GIA,natural
Round,Very Good,F,SI2,GIA,natural
Round,Super Ideal,H,SI1,GIA,natural
Round,Ideal,F,SI2,GIA,natural
Emerald,Ideal,I,VVS2,GIA,natural
Round,Ideal,F,SI2,GIA,natural
Emerald,Ideal,F,SI1,GIA,natural
Heart,Very Good,G,SI2,GIA,natural
Marquise,Ideal,H,SI1,GIA,natural
Round,Very Good,I,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,F,SI2,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Very Good,G,VS1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Round,Ideal,J,VVS2,GIA,natural
Round,Ideal,H,VS1,GIA,natural
Pear,Very Good,G,SI1,GIA,natural
Round,Super Ideal,J,SI1,GIA,natural
Round,Ideal,I,SI1,GIA,natural
Pear,Ideal,I,VS2,GIA,natural
Pear,Ideal,G,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Round,Super Ideal,I,VS2,GIA,natural
Round,Super Ideal,J,VS1,GIA,natural
Round,Super Ideal,I,VS1,GIA,natural
Round,Super Ideal,J,VS2,GIA,natural
Round,Super Ideal,H,VS1,GIA,natural
Round,Ideal,I,VS2,GIA,natural
Round,Good,F,SI2,GIA,natural
Round,Super Ideal,I,SI2,GIA,natural
Pear,Ideal,H,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Emerald,Good,D,SI1,GIA,natural
Round,Super Ideal,H,SI2,GIA,natural
Emerald,Ideal,F,SI1,GIA,natural
Marquise,Ideal,E,SI2,GIA,natural
Marquise,Ideal,F,SI2,GIA,natural
Pear,Ideal,D,SI1,GIA,natural
Pear,Very Good,E,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Very Good,F,SI1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Good,E,SI1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Pear,Ideal,H,SI1,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Emerald,Very Good,D,SI1,GIA,natural
Emerald,Very Good,F,SI1,GIA,natural
Pear,Ideal,H,VS2,GIA,natural
Pear,Ideal,F,SI1,GIA,natural
Round,Super Ideal,G,VVS2,GIA,natural
Emerald,Ideal,D,SI2,GIA,natural
Round,Very Good,F,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Marquise,Very Good,E,SI1,GIA,natural
Emerald,Ideal,F,SI1,GIA,natural
Round,Super Ideal,I,VS1,GIA,natural
Round,Super Ideal,F,SI2,GIA,natural
Round,Super Ideal,J,VS2,GIA,natural
Round,Very Good,H,SI1,GIA,natural
Pear,Very Good,G,VS2,GIA,natural
Pear,Very Good,I,VS1,GIA,natural
Pear,Very Good,F,SI1,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Marquise,Ideal,F,SI2,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Marquise,Very Good,E,SI2,GIA,natural
Emerald,Ideal,D,SI2,GIA,natural
Pear,Ideal,I,VS2,GIA,natural
Princess,Very Good,F,SI2,GIA,natural
Princess,Very Good,F,SI1,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Ideal,F,SI2,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Very Good,F,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Emerald,Ideal,I,VS2,GIA,natural
Pear,Ideal,G,SI1,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Emerald,Ideal,D,SI1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Round,Ideal,F,VS2,GIA,natural
Emerald,Very Good,D,SI1,GIA,natural
Round,Very Good,I,VS1,GIA,natural
Round,Ideal,F,SI2,GIA,natural
Round,Super Ideal,H,SI1,GIA,natural
Round,Super Ideal,E,VS2,GIA,natural
Round,Super Ideal,H,SI2,GIA,natural
Round,Super Ideal,G,SI2,GIA,natural
Round,Super Ideal,J,VVS2,GIA,natural
Round,Super Ideal,F,SI2,GIA,natural
Princess,Ideal,I,VS1,GIA,natural
Pear,Ideal,H,VS2,GIA,natural
Round,Ideal,I,VS1,GIA,natural
Emerald,Ideal,I,VS2,GIA,natural
Princess,Very Good,F,SI1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Ideal,H,SI1,GIA,natural
Princess,Very Good,E,SI1,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,H,VVS2,GIA,natural
Marquise,Very Good,F,SI1,GIA,natural
Pear,Very Good,F,SI1,GIA,natural
Princess,Good,G,VVS2,GIA,natural
Pear,Ideal,E,SI1,GIA,natural
Pear,Ideal,H,VS2,GIA,natural
Pear,Very Good,I,VS2,GIA,natural
Emerald,Ideal,I,VS1,GIA,natural
Round,Super Ideal,J,SI1,GIA,natural
Round,Very Good,H,VVS1,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Round,Good,F,SI1,GIA,natural
Round,Good,F,SI1,GIA,natural
Round,Good,F,SI1,GIA,natural
Round,Good,G,SI1,GIA,natural
Round,Ideal,E,SI1,GIA,natural
Round,Super Ideal,E,VS2,GIA,natural
Round,Very Good,E,SI2,GIA,natural
Round,Super Ideal,G,SI2,GIA,natural
Pear,Ideal,F,SI2,GIA,natural
Emerald,Very Good,H,VS2,GIA,natural
Round,Ideal,F,SI2,GIA,natural
Round,Super Ideal,F,SI2,GIA,natural
Princess,Super Ideal,G,SI1,GIA,natural
Princess,Super Ideal,I,VS2,GIA,natural
Princess,Very Good,G,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Very Good,E,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Princess,Very Good,G,VVS2,GIA,natural
Round,Very Good,I,VS1,GIA,natural
Round,Good,F,SI1,GIA,natural
Pear,Ideal,I,VS2,GIA,natural
Marquise,Ideal,H,SI1,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Round,Ideal,I,SI2,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Round,Very Good,G,SI2,GIA,natural
Pear,Ideal,I,VS1,GIA,natural
Pear,Ideal,E,SI1,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Round,Very Good,F,SI2,GIA,natural
Round,Ideal,E,VS2,GIA,natural
Round,Ideal,E,SI1,GIA,natural
Round,Super Ideal,J,IF,GIA,natural
Round,Ideal,G,VS1,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Marquise,Ideal,J,SI1,GIA,natural
Emerald,Very Good,D,SI1,GIA,natural
Emerald,Ideal,I,VVS1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,D,SI2,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Very Good,F,SI1,GIA,natural
Emerald,Very Good,E,VS1,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Ideal,D,VS2,GIA,natural
Princess,Ideal,D,SI2,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Very Good,H,VVS1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Marquise,Ideal,I,SI2,GIA,natural
Round,Super Ideal,G,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Round,Super Ideal,H,SI2,GIA,natural
Emerald,Super Ideal,I,IF,GIA,natural
Oval,Ideal,G,SI1,GIA,natural
Round,Good,F,SI1,GIA,natural
Round,Good,G,SI1,GIA,natural
Round,Super Ideal,H,SI2,GIA,natural
Round,Super Ideal,F,SI1,GIA,natural
Round,Ideal,E,SI1,GIA,natural
Round,Super Ideal,I,VS2,GIA,natural
Round,Super Ideal,J,VVS2,GIA,natural
Round,Very Good,E,SI2,GIA,natural
Round,Ideal,E,SI2,GIA,natural
Marquise,Ideal,F,SI2,GIA,natural
Marquise,Very Good,F,SI1,GIA,natural
Pear,Ideal,E,SI1,GIA,natural
Pear,Ideal,I,VS1,GIA,natural
Oval,Very Good,J,VS1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,F,VVS2,GIA,natural
Princess,Very Good,G,VVS2,GIA,natural
Princess,Very Good,F,SI2,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,H,VVS2,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Pear,Ideal,H,SI1,GIA,natural
Emerald,Ideal,F,SI1,GIA,natural
Round,Ideal,G,SI2,GIA,natural
Emerald,Ideal,F,SI1,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Round,Very Good,I,SI1,GIA,natural
Emerald,Ideal,F,SI1,GIA,natural
Round,Good,F,SI1,GIA,natural
Round,Good,F,SI1,GIA,natural
Round,Ideal,I,VS2,GIA,natural
Round,Very Good,F,SI2,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Round,Ideal,I,VS1,GIA,natural
Pear,Ideal,I,VS1,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Good,F,SI1,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Princess,Very Good,E,SI1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Very Good,G,VS2,GIA,natural
Emerald,Ideal,D,VS2,GIA,natural
Round,Super Ideal,G,VVS2,GIA,natural
Emerald,Ideal,H,VS2,GIA,natural
Emerald,Ideal,H,VS2,GIA,natural
Round,Ideal,F,SI2,GIA,natural
Round,Ideal,D,SI1,GIA,natural
Round,Good,F,SI1,GIA,natural
Round,Very Good,E,SI1,GIA,natural
Round,Very Good,J,VVS1,GIA,natural
Round,Very Good,F,SI2,GIA,natural
Round,Super Ideal,I,VS2,GIA,natural
Round,Very Good,F,SI1,GIA,natural
Round,Super Ideal,E,SI1,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Emerald,Very Good,F,VS2,GIA,natural
Round,Super Ideal,E,SI1,GIA,natural
Round,Ideal,I,SI2,GIA,natural
Marquise,Ideal,G,SI2,GIA,natural
Round,Ideal,I,SI1,GIA,natural
Emerald,Ideal,F,SI1,GIA,natural
Marquise,Ideal,F,SI1,GIA,natural
Marquise,Good,E,SI2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Very Good,G,VVS2,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,G,VS2,GIA,natural
Princess,Very Good,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Very Good,E,SI1,GIA,natural
Oval,Ideal,I,VVS1,GIA,natural
Pear,Ideal,I,VS2,GIA,natural
Emerald,Ideal,D,SI1,GIA,natural
Round,Ideal,I,SI1,GIA,natural
Round,Ideal,D,SI1,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Round,Super Ideal,I,VS1,GIA,natural
Round,Super Ideal,I,VVS1,GIA,natural
Princess,Good,J,VS1,GIA,natural
Round,Super Ideal,G,VS1,GIA,natural
Round,Super Ideal,G,VS1,GIA,natural
Round,Super Ideal,G,SI1,GIA,natural
Round,Ideal,E,SI2,GIA,natural
Round,Ideal,G,SI1,GIA,natural
Round,Very Good,I,VS1,GIA,natural
Emerald,Ideal,D,SI1,GIA,natural
Oval,Ideal,E,SI1,GIA,natural
Marquise,Ideal,G,VS2,GIA,natural
Oval,Ideal,I,VVS2,GIA,natural
Oval,Ideal,F,SI1,GIA,natural
Heart,Ideal,E,SI2,GIA,natural
Marquise,Ideal,E,SI2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Good,E,VS1,GIA,natural
Princess,Good,E,VS1,GIA,natural
Princess,Very Good,E,SI1,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Good,E,VS2,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Very Good,G,VVS2,GIA,natural
Pear,Very Good,F,VS2,GIA,natural
Round,Super Ideal,J,VVS2,GIA,natural
Round,Very Good,H,SI2,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Emerald,Ideal,I,IF,GIA,natural
Princess,Ideal,H,SI1,GIA,natural
Pear,Very Good,F,SI1,GIA,natural
Emerald,Ideal,F,SI1,GIA,natural
Round,Very Good,I,SI2,GIA,natural
Pear,Ideal,F,SI1,GIA,natural
Pear,Ideal,H,VS2,GIA,natural
Round,Super Ideal,I,VS2,GIA,natural
Round,Super Ideal,E,SI2,GIA,natural
Round,Very Good,J,SI1,GIA,natural
Round,Very Good,F,SI2,GIA,natural
Round,Very Good,G,SI1,GIA,natural
Round,Very Good,F,SI2,GIA,natural
Emerald,Ideal,F,SI1,GIA,natural
Marquise,Ideal,E,SI1,GIA,natural
Princess,Very Good,D,SI1,GIA,natural
Round,Ideal,H,SI2,GIA,natural
Pear,Ideal,E,SI1,GIA,natural
Emerald,Ideal,D,SI1,GIA,natural
Marquise,Ideal,F,SI1,GIA,natural
Princess,Ideal,F,VS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Very Good,E,SI1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,E,VVS2,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,H,VS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Emerald,Super Ideal,H,SI1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Round,Super Ideal,J,VVS1,GIA,natural
Emerald,Ideal,D,SI1,GIA,natural
Pear,Ideal,H,VS2,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Pear,Ideal,F,SI1,GIA,natural
Pear,Ideal,E,SI1,GIA,natural
Marquise,Very Good,F,SI1,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Emerald,Ideal,H,VS2,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Round,Very Good,H,VS2,GIA,natural
Round,Super Ideal,H,SI2,GIA,natural
Round,Very Good,E,SI2,GIA,natural
Round,Super Ideal,D,SI1,GIA,natural
Round,Super Ideal,J,VVS1,GIA,natural
Round,Super Ideal,I,VS2,GIA,natural
Round,Super Ideal,E,SI1,GIA,natural
Round,Super Ideal,G,SI2,GIA,natural
Round,Super Ideal,J,SI1,GIA,natural
Pear,Good,E,SI1,GIA,natural
Pear,Very Good,F,SI1,GIA,natural
Heart,Very Good,H,SI1,GIA,natural
Oval,Ideal,E,SI2,GIA,natural
Heart,Very Good,G,SI2,GIA,natural
Marquise,Very Good,D,VS1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,H,VS2,GIA,natural
Princess,Good,E,VS1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,D,SI1,GIA,natural
Princess,Very Good,E,SI1,GIA,natural
Princess,Ideal,D,SI2,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Ideal,H,VVS1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Pear,Very Good,F,SI1,GIA,natural
Marquise,Very Good,G,SI2,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Oval,Ideal,I,VVS2,GIA,natural
Pear,Ideal,I,VS2,GIA,natural
Emerald,Ideal,I,VVS1,GIA,natural
Round,Super Ideal,D,SI1,GIA,natural
Round,Super Ideal,I,VS1,GIA,natural
Round,Super Ideal,I,SI1,GIA,natural
Round,Super Ideal,F,VS1,GIA,natural
Round,Super Ideal,J,VVS2,GIA,natural
Round,Very Good,I,SI2,GIA,natural
Round,Super Ideal,F,SI1,GIA,natural
Round,Ideal,F,SI1,GIA,natural
Round,Super Ideal,J,VS1,GIA,natural
Round,Ideal,F,SI2,GIA,natural
Round,Super Ideal,F,SI2,GIA,natural
Round,Ideal,I,SI1,GIA,natural
Heart,Ideal,J,VS1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Ideal,G,SI1,GIA,natural
Princess,Good,E,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Round,Ideal,E,VS2,GIA,natural
Round,Ideal,E,VS2,GIA,natural
Round,Very Good,E,SI2,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Marquise,Very Good,E,SI1,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Round,Ideal,J,VVS1,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Emerald,Ideal,F,SI1,GIA,natural
Round,Very Good,J,VVS1,GIA,natural
Round,Super Ideal,I,SI1,GIA,natural
Round,Super Ideal,G,SI1,GIA,natural
Round,Super Ideal,I,VS1,GIA,natural
Round,Very Good,G,SI1,GIA,natural
Pear,Ideal,D,SI1,GIA,natural
Emerald,Ideal,G,SI1,GIA,natural
Heart,Very Good,G,SI2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Oval,Ideal,I,VVS2,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Ideal,F,SI2,GIA,natural
Princess,Ideal,D,SI1,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Very Good,E,SI1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Good,E,VS2,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Oval,Ideal,E,SI1,GIA,natural
Round,Very Good,F,SI1,GIA,natural
Round,Super Ideal,I,VVS1,GIA,natural
Round,Very Good,J,VS1,GIA,natural
Round,Very Good,F,SI2,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Princess,Fair,D,SI2,GIA,natural
Emerald,Ideal,E,SI1,GIA,natural
Pear,Very Good,G,SI1,GIA,natural
Round,Fair,J,VVS2,GIA,natural
Round,Very Good,F,SI2,GIA,natural
Princess,Super Ideal,F,SI1,GIA,natural
Pear,Very Good,E,SI1,GIA,natural
Round,Super Ideal,I,VVS1,GIA,natural
Round,Very Good,F,SI2,GIA,natural
Round,Ideal,E,VS2,GIA,natural
Princess,Very Good,D,SI1,GIA,natural
Pear,Ideal,E,SI2,GIA,natural
Pear,Very Good,E,SI1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Emerald,Good,E,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Ideal,I,VVS1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Very Good,E,SI2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Good,E,SI1,GIA,natural
Princess,Ideal,F,VS1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,G,VVS1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Round,Good,G,SI1,GIA,natural
Round,Ideal,I,SI1,GIA,natural
Marquise,Ideal,H,SI1,GIA,natural
Round,Ideal,I,VS2,GIA,natural
Pear,Ideal,H,VVS1,GIA,natural
Pear,Ideal,F,SI1,GIA,natural
Round,Very Good,H,SI2,GIA,natural
Round,Ideal,H,VS1,GIA,natural
Round,Super Ideal,J,VVS2,GIA,natural
Emerald,Ideal,D,SI1,GIA,natural
Pear,Very Good,F,SI1,GIA,natural
Round,Super Ideal,E,VS2,GIA,natural
Round,Super Ideal,I,VS1,GIA,natural
Round,Super Ideal,F,VS1,GIA,natural
Round,Super Ideal,D,VS1,GIA,natural
Round,Ideal,G,VVS2,GIA,natural
Round,Super Ideal,F,VS1,GIA,natural
Round,Very Good,E,SI1,GIA,natural
Round,Ideal,H,SI1,GIA,natural
Round,Ideal,G,SI2,GIA,natural
Round,Super Ideal,G,VS1,GIA,natural
Round,Very Good,F,SI2,GIA,natural
Round,Good,I,IF,GIA,natural
Oval,Ideal,D,VS1,GIA,natural
Princess,Ideal,E,SI1,GIA,natural
Marquise,Very Good,E,SI1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Very Good,F,SI1,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Very Good,G,VVS1,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,D,VS1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Very Good,F,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Ideal,G,VVS1,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Round,Ideal,J,VVS1,GIA,natural
Round,Very Good,E,SI2,GIA,natural
Marquise,Ideal,F,SI1,GIA,natural
Pear,Very Good,F,SI1,GIA,natural
Round,Ideal,I,SI1,GIA,natural
Round,Super Ideal,I,VS2,GIA,natural
Oval,Ideal,I,VS1,GIA,natural
Round,Super Ideal,I,VVS2,GIA,natural
Round,Super Ideal,I,VVS2,GIA,natural
Round,Super Ideal,F,VS1,GIA,natural
Round,Ideal,I,VS2,GIA,natural
Round,Super Ideal,E,VS1,GIA,natural
Round,Super Ideal,I,VS2,GIA,natural
Round,Super Ideal,I,VS2,GIA,natural
Round,Super Ideal,J,VS1,GIA,natural
Round,Ideal,F,SI1,GIA,natural
Round,Very Good,I,SI1,GIA,natural
Marquise,Ideal,F,SI2,GIA,natural
Princess,Ideal,F,SI2,GIA,natural
Pear,Very Good,F,SI1,GIA,natural
Round,Ideal,J,VS2,GIA,natural
Round,Super Ideal,I,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Good,E,VS1,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Ideal,G,VVS1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Ideal,G,VS1,GIA,natural
Princess,Ideal,D,SI1,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Very Good,F,SI1,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Very Good,G,VVS1,GIA,natural
Princess,Very Good,F,SI1,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Round,Ideal,J,VS2,HRD,natural
Round,Super Ideal,J,VS2,GIA,natural
Pear,Ideal,E,SI1,GIA,natural
Princess,Super Ideal,I,VVS1,GIA,natural
Round,Good,H,SI1,GIA,natural
Princess,Ideal,F,SI1,GIA,natural
Pear,Ideal,I,IF,GIA,natural
Pear,Ideal,D,SI1,GIA,natural
Emerald,Super Ideal,G,SI1,GIA,natural
Pear,Very Good,G,SI1,GIA,natural
Round,Ideal,I,VS1,GIA,natural
Round,Super Ideal,F,SI1,GIA,natural
Round,Ideal,E,VS1,GIA,natural
Round,Ideal,F,SI2,GIA,natural
Pear,Very Good,D,SI1,GIA,natural
Princess,Ideal,H,VS2,GIA,natural
Round,Ideal,E,VS2,GIA,natural
Marquise,Ideal,F,SI1,GIA,natural
Emerald,Ideal,J,VVS2,GIA,natural
Oval,Ideal,G,VS2,GIA,natural
Pear,Very Good,I,SI1,GIA,natural
Heart,Very Good,F,SI2,GIA,natural
Heart,Very Good,F,SI2,GIA,natural
Pear,Very Good,I,VVS1,GIA,natural
Round,Super Ideal,J,SI1,GIA,natural
Princess,Very Good,E,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Ideal,G,VVS2,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Princess,Ideal,E,VS2,GIA,natural
Princess,Very Good,E,VS1,GIA,natural
Emerald,Good,E,SI1,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
Princess,Ideal,E,SI2,GIA,natural
Princess,Ideal,E,VS1,GIA,natural
